species_ID,phenology_fromParkinson_fromfieldExpIfNotInParkinson,phenologyFIN,code_new,id_level_correct,Family,dispersal_mode,successional_status,habit,commercial,fruit_size,seen
Actephila excelsa,Etmp,E,actexc,S,Euphorbioaceae,endozoochory,NA,treelet,N,NA,lplot
Adenanthera pavonina,Dfin,D,adepav,S,Mimosaceae,endozoochory,NA,tree,Y,NA,lplot
Aglaia andamanica,Etmp,E,agland,S,Meliaceae,endozoochory,NA,tree,N,NA,lplot
Aidia cochinchinensis,Dtmp,D,aidcoc,S,Rubiaceae,endozoochory,NA,tree,N,NA,lplot
Aidia densiflora,Etmp,E,aidden,S,Rubiaceae,endozoochory,NA,tree,N,NA,lplot
Aidia sp3,Etmp,E,aidsp3,S,Rubiaceae,endozoochory,NA,tree,N,NA,lplot
Ailanthus kurzii,Dfin,D,ailkur,S,Simaroubaceae,anemochory,NA,tree,N,NA,lplot
Albizia chinensis,Dfin,D,albchi,S,Meliaceae,anemochory,NA,tree,Y,NA,lplot
Albizia lebbeck,Dfin,D,albleb,S,Meliaceae,anemochory,NA,tree,N,NA,lplot
Alstonia kurzii,Efin,E,alskur,S,Apocynaceae,anemochory,NA,tree,N,NA,lplot
Anacardiaceae sp,NA,E,anasp,F,Anacardiaceae,NA,NA,tree,N,NA,lplot
Antiaris toxicaria,Dfin,D,anttox,S,Moraceae,endozoochory,NA,tree,N,NA,lplot
Antidesma sp,Dtmp,D,antsp,G,Phyllanthaceae,endozoochory,NA,tree,N,NA,lplot
Aphanamixis polystachya,Efin,E,aphpol,S,Meliaceae,endozoochory,NA,tree,Y,NA,lplot
Aporosa sp1,Etmp,E,aposp1,S,Euphorbioaceae,endozoochory,NA,tree,N,NA,lplot
Aporosa sp2,Etmp,E,aposp2,S,Euphorbioaceae,endozoochory,NA,tree,N,NA,lplot
Aporosa sp3,Etmp,E,aposp3,S,Euphorbioaceae,endozoochory,NA,tree,N,NA,lplot
Archidendron sp,Etmp,E,arcsp,G,Mimosaceae,endozoochory,NA,tree,N,NA,lplot
Areca triandra,Efin,E,aretri,S,Arecaceae,endozoochory,NA,monocot,N,NA,lplot
Artocarpus chaplasha,Dfin,D,artcha,S,Moraceae,endozoochory,NA,tree,Y,NA,lplot
Artocarpus gomezianus,Efin,E,artgom,S,Moraceae,endozoochory,NA,tree,YNC,NA,lplot
Artocarpus lakoocha,Dfin,D,artlak,S,Moraceae,endozoochory,NA,tree,YNC,NA,lplot
Atalantia sp,Efin,E,atasp1,S,Rutaceae,endozoochory,NA,tree,N,NA,lplot
Baccaurea sapida,Efin,E,bacsap,S,Euphorbioaceae,endozoochory,NA,tree,N,NA,lplot
Blumeodendron kurzii,Efin,E,blokur,S,Euphorbioaceae,endozoochory,NA,tree,N,NA,lplot
Bombax insigne,Dfin,D,bomins,S,Bombacaceae,anemochory,NA,tree,Y,NA,lplot
Bouea oppositifolia,Efin,E,bouopp,S,Anacardiaceae,endozoochory,NA,tree,N,NA,lplot
Buchanania platyneura,Etmp,E,bucpla,S,Anacardiaceae,endozoochory,NA,tree,Y,NA,lplot
Calamus andamanicus,Efin,E,caland,S,Arecaceae,endozoochory,NA,monocot,N,NA,lplot
Calamus longisetus,Efin,E,callon,S,Arecaceae,endozoochory,NA,monocot,N,NA,lplot
Calamus pseudorivalis,Efin,E,calpsu,S,Arecaceae,endozoochory,NA,monocot,N,NA,lplot
Calophyllum soulattri,Efin,E,calsou,S,Clusiaceae,endozoochory,NA,tree,Y,NA,lplot
Canarium denticulatum,Dfin,D,canden,S,Burseraceae,endozoochory,NA,tree,N,NA,lplot
Canarium euphyllum,Dfin,D,caneup,S,Burseraceae,endozoochory,NA,tree,Y,NA,lplot
Canthium glabrum,Etmp,E,cangla,S,Rubiaceae,endozoochory,NA,tree,N,NA,lplot
Canthium gracilipes,Etmp,E,cangra,S,Rubiaceae,endozoochory,NA,treelet,N,NA,lplot
Carallia brachiata,Etmp,E,carbra,S,Rhizophoraceae,endozoochory,NA,tree,N,NA,lplot
Caryota mitis,Efin,E,carmit,S,Arecaceae,endozoochory,NA,tree,N,NA,lplot
Celtis philippenis,Efin,E,celphi,S,Ulmaceae,endozoochory,NA,tree,N,NA,lplot
Champereia manillana,Etmp,E,chaman,S,Opiliaceae,endozoochory,NA,tree,N,NA,lplot
Chionanthus sp,Etmp,E,chisp,G,Oleaceae,endozoochory,NA,tree,N,NA,lplot
Chukrasia tabularis,Dfin,D,chutab,S,Meliaceae,endozoochory,NA,tree,Y,NA,lplot
Cleidion nitidum,Etmp,E,clenit,S,Euphorbioaceae,endozoochory,NA,tree,N,NA,lplot
Cleistanthus myrianthus,Efin,E,clemyr,S,Euphorbioaceae,endozoochory,NA,tree,N,NA,lplot
Clerodendrum sp,Efin,E,clesp,G,Verbenaceae,endozoochory,NA,treelet,N,NA,lplot
Climber species,NA,E,belsp,Climber,NA,NA,NA,NA,N,NA,lplot
Codiocarpus andamanica,Etmp,E,codand,S,Stemonuraceae,endozoochory,NA,tree,N,NA,lplot
Cordia grandis,Dfin,D,corgra,S,Boraginaceae,endozoochory,NA,tree,Y,NA,lplot
Cordia sp,Dfin,D,corsp,S,Boraginaceae,endozoochory,NA,tree,N,NA,lplot
Cratoxylon cochinchinense,Dfin,D,cracoc,S,Hypericaceae,anemochory,NA,tree,N,NA,lplot
Crypteronia paniculata,Etmp,E,crypan,S,Crypteroniaceae,endozoochory,NA,tree,N,NA,lplot
Cryptocarya sp,Efin,E,crysp,G,Lauraceae,endozoochory,NA,tree,N,NA,lplot
Dacryodes rugosa,Efin,E,dacrug,S,Burseraceae,endozoochory,NA,tree,N,NA,lplot
Daemonorops sp,Efin,E,daesp,G,Arecaceae,endozoochory,NA,tree,N,NA,lplot
Desmos dasymaschalus,Efin,E,desdas,S,Annonaceae,endozoochory,NA,tree,N,NA,lplot
Dillenia andamanica,Dfin,D,diland,S,Dilleniaceae,endozoochory,NA,tree,N,NA,lplot
Diospyros andamanica,Efin,E,dioand,S,Ebenaceae,endozoochory,NA,tree,N,NA,lplot
Diospyros cordifolia,Dtmp,D,diocor,S,Ebenaceae,endozoochory,NA,tree,N,NA,lplot
Diospyros kurzii,Efin,E,diokur,S,Ebenaceae,endozoochory,NA,tree,N,NA,lplot
Diospyros oocarpa,Efin,E,dioooc,S,Ebenaceae,endozoochory,NA,tree,N,NA,lplot
Diospyros pilosiuscula,Efin,E,diopil,S,Ebenaceae,endozoochory,NA,tree,N,NA,lplot
